State	Organization	URL	Status	Title	Meta_Description	H1	Word_Count	Nav_Links	Donate_Link	Newsletter_Link
Ohio	Black Swamp Conservancy	https://www.blackswamp.org/	OK	Home | Black Swamp Conservancy			6634.0	Other Ways to Give, Conservation Easement Monitoring, Current News, Upcoming Events, Food & Farm, Volunteer, Donate Now, Staff, Planned Giving, Newsletters, Learning Landscapes, Habitat Restoration, Honorary Gifts & Memorial Benches, Education, Native Plants, Home, Support, Protecting Land, Merchandise, Mission Statement, About Us, Work at Black Swamp Conservancy, So Wild a Place, Board of Trustees, Conservation Options, Get Involved, Event Calendar, Land We Protect, Paddle and Groove, News, Scholarship	True	True
Ohio	Cardinal Land Conservancy	https://cardinallandtrust.org/	"Error: HTTPSConnectionPool(host='cardinallandtrust.org', port=443): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x109c40e10>: Failed to resolve 'cardinallandtrust.org' ([Errno 8] nodename nor servname provided, or not known)""))"							
Ohio	Gates Mills Land Conservancy	https://www.gatesmillslandtrust.org/	"Error: HTTPSConnectionPool(host='www.gatesmillslandtrust.org', port=443): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x109c41e50>: Failed to resolve 'www.gatesmillslandtrust.org' ([Errno 8] nodename nor servname provided, or not known)""))"							
Ohio	Licking Land Trust	https://www.lickinglandtrust.org/	OK	Licking Land Trust		Preserving OurRural Landscapes | Nationally Accredited	239.0	LLT Portraits, CAUV Information, Contact, Board, Mission, Volunteer, Membership, Action, Legacy Club, Cart 0, Events, borderimage, Who We Are, Publications, Conservation Map, Welcome, Home, Support, Job Postings, Stories of Protected Land, Conservation Easements, About Us, Featured Properties, Conservation, Accreditation	True	False
Ohio	Tecumseh Land Trust	https://tecumsehlandtrust.org/	"Error: HTTPSConnectionPool(host='tecumsehlandtrust.org', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, ""[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'tecumsehlandtrust.org'. (_ssl.c:1028)"")))"							
Ohio	Western Reserve Land Conservancy	https://www.wrlandconservancy.org/	OK	Western Reserve Land Conservancy | Northeast OH Conservation	At Western Reserve Land Conservancy, we are committed to the preservation and restoration of the natural environment in northeast Ohio.	Preserving Ohio's Lands for Future Generations.	719.0	Carbon Credits for Individuals, Forest City Tribute Trees, Contact, Our Staff, What We Do, Our Trustees, Support Our Work, Carbon Credits, Careers & Internships, Ashcroft Woods, Conserve, Reforest Our City, Education & Outreach, Events, Thurgood Marshall Green, Donate, Who We Are, Publications, Thriving Communities, Connect With Us, Neighborhood Stabilization, Sustain, Our History, Job Opportunities, Our Mission, White Oak Legacy Society, Protect Your Property, Sugar Island Preserve, Kister Mill, Privacy Policy, Connect, Our Offices, Sporting Circle, Get Involved, Parks & Preserves, Contact Us, News, Special Projects, Brighton Park, Properties For Sale, Corporate Partnerships, Oberlin Preserve	True	False
Oregon	Deschutes Land Trust	https://www.deschuteslandtrust.org/	OK	Homepage â€” Deschutes Land Trust		Caring for the lands and waters that sustain Central Oregonians	463.0	Camp Polk Meadow Preserve, Walk + Hike Ratings, Rimrock Ranch, Meet our Supporters, Coffer Ranch, Join, Internships, Current News, Native American Stewards of the Land, Willow Springs Preserve, Spring Creek, Aspen Hollow Preserve, Our Work, Equity and Inclusion, Metolius Preserve, Volunteer Opportunities, Paulina Creek Preserve, Volunteer, Five Rivers Society, Staff, Financial, Trusting the Land Blog, Aspen Valley Ranch, Planned Giving, Newsletters, Support While You Shop, Plant Your Own Milkweed, Conserve your land, Protected Lands, Thomas Preserve, Strategic Plan, Stock Transfers, Donate, Emerging Conservationists, Hikes + Events, Visit our Preserves, Land Trust Merch, Current Projects, Climate Change, All Walks + Hikes, Home, Support, Our Partners, Privacy Policy, Whychus Canyon Preserve, Neighbor News, E-Newsletter, Careers, About Us, Hopkins-Young Special Management Area, Monthly Giving, Alder Springs, Annual Reports, Visit, Ochoco Preserve, Volunteer Awards, Other Conserved Lands, Trout Creek Conservation Area, Contact Us, Volunteer With Us, Indian Ford Meadow Preserve, News, Search, Metolius River Preserve, Walk + Hike Leaders, The Cottonwood Circle, Board of Directors, Nature Nights, Current Events, Priday Ranch	False	True
Oregon	Friends of the Columbia Gorge Land Trust	https://gorgefriends.org/	OK	Friends of the Columbia Gorge - Ensuring the Gorge remains a vibrant, living placeâ€”wondrous, wild, and open to all.	Ensuring the Gorge remains a vibrant, living placeâ€”wondrous, wild, and open to all.	Join Us in Protecting the Columbia Gorge | Join our online community to get the latest conservation updates, action alerts, and invitations to guided outdoor outings and special events delivered to your inbox. Opt out any time.	875.0	EspaÃ±ol, Enforcing Protection Laws, Contact, What We Do, Outdoor Programs, Friends of the Columbia Gorge Land Trust, Shop, Youth & Community Education, Our Team, Ways to Give, Magazines & Annual Reports, Volunteer, Our Preserves, Protect & Conserve, Share the Wonder, Gorge Towns to Trails, Events, Who We Are, Our Accomplishments, Explore, Donate, Give Now, Newsroom, Advocacy Campaigns, Our Mission, Privacy Policy, Careers, Subscribe, Cookie Policy, Friends of the Columbia Gorge, Gorge Accessibility Project, Outdoor Engagement, Take Action, Get Involved, Accessibility, Find a Hike, Financials, Volunteer Stewardship, About the Gorge, Become a Member, Strategic Plan 2025-2027	True	True
Oregon	Greenbelt Land Trust	https://greenbeltlandtrust.org/	OK	Greenbelt Land Trust | For a more resilient future			689.0	Contact, Community Voices, Newsletter & Annual Report, Landowner Contact Form, Meet the Staff, Greenbelt History, Volunteer, Estate Planning, Properties Protected, Meet the Board, Stock Donations, Events, Mighty Acorns Kids Club, Donate, Conservation FAQ, Board of Directors Recruitment, Support Us, Jobs, About Us, Stewarding Land, Get Involved, eNews Sign-Up, Become a Member, Conserving Land, Current Trail Closure Information, Bald Hill Farm Pavilion	True	True
Oregon	McKenzie River Trust	https://www.mckenzieriver.org/	OK	Home - McKenzie River Trust | Protecting Lands in Western Oregon		Protecting Oregonâ€™s Natural Landsâ€‹	986.0	Contact, How to Protect Your Land, Annual Report, Business Supporters, Staff and Board, Terms, Ways to Give, Volunteer, Privacy, Protected Lands, Planned and Estate Giving, Events, Donate, Restoration, Home, Our History, Jobs, Charitable Disclosures, About Us, Get Involved, Blog	True	False
Oregon	North Coast Land Conservancy	https://nclctrust.org/	OK	Non-profit doing conservation work on the Oregon Coast	We all rely on the well-being of our surroundings. At NCLC, we work to conserve Oregon's coastal land and seascapes.	Helping to conserve Oregon's coastal lands and waters, forever.	886.0	Where We Work, Shop NCLC Swag, Vietnamese, Contact, Our Story, A Relationship with Indigenous Lands, Our Work, About, Spanish, Partners, Public Access Policies, Volunteer, Staff, Newsletters, Marine Program of NCLC, Events, Donate, Stewardship, Russian, English, Career Opportunities, Cape Falcon Marine Reserve, Annual Reports, Bulletins, Circle Creek Conservation Center, Get Involved, Conservation, News, Board of Directors	True	True
Oregon	Southern Oregon Land Conservancy	https://landconserve.org/	OK	Southern Oregon Land Conservancy	For People. For Nature. Forever.	 | Enjoy Public Access Natural Areas	1016.0	More, Our People, Where We Work, Our story, Rogue River Preserve, How we work, Open Positions, Volunteer, Gifts of Stock, Resources, Conserve your land, Events, Donate, Social Media Engagement, Hikes and tours, Education, Calendar, Planned Gifts, Our supporters, Connect, Back to Top, Financials, Donate Online, Why our work matters, Donate by Mail, News Blog, Membership and Giving	False	False
Oregon	The Wetlands Conservancy	https://wetlandsconservancy.org/	OK	The Wetland Conservancy		WHY DO WE NEED WETLANDS?	347.0	Back, BLUE CARBON, WETLANDS FAQ, COMMUNITY SCIENCE, STEWARDSHIP DAYS, Skip to Content, TEAM, EMPLOYMENT, Folder: OUR IMPACT, SIGNIFICANT WETLANDS, STORIES ABOUT OUR WORK, ABOUT, ESTUARIES, Donate, WETLANDS 101, ANIMALS, HISTORY, TWC WETLANDS, Folder: GET INVOLVED, PLANTS, OUR IMPACT, OREGON WETLANDS, GET INVOLVED, WHAT'S A WETLAND, UPCOMING EVENTS, CONSTRUCTED WETLANDS, Folder: OREGON WETLANDS, WETLAND MITIGATION, Folder: WHAT'S A WETLAND, TWC PARTNERS, MERCHANDISE, Folder: ABOUT	True	False
Oregon	Wallowa Land Trust	https://wallowalandtrust.org/	OK	Wallowa Land Trust | Wallowa County	Wallowa Land Trust works to protect the rural nature of Wallowa County.	Why conserve your land?	305.0	Ways to Give, Donate Now, Wallowa Land Trust	True	True
Oregon	Western Rivers Conservancy	https://www.westernrivers.org/	OK	Western Rivers Conservancy - Saving the Great Rivers of the West	Western Rivers Conservancy protects river ecosystems throughout the western United States. We acquire land to conserve critical habitat, provide public access for compatible use and enjoyment, and cooperate with other agencies and organizations to secure the health of whole ecosystems. Learn more.	Conserved: Blue Creek!	405.0	Klamath River, Big Hole River, Bear River, Estero de San Antonio, La Jara Basin, Okanogan River, Little Deschutes River, Give, Discover, Projects, About, Donate	True	True
Oregon	Wild Rivers Land Trust	https://www.wildriverslandtrust.org/	OK	Wild Rivers Land Trust protects and preserves wild and working lands on Oregonâ€™s South Coast.	conservation, working lands, wilderness, South Coast, Oregon Coast, environment, coho salmon, native species, ecology, donate land, land preservation, conservation easement, rural communities		1973.0	History, Mission and Vision, Conservation and Strategic Plans, Join Our Team, What We Do, 2018 990, 2017 990, Photo Gallery, 2016 990, EPA Brownfield Project, Conserved Properties, Become A Donor, 2021 990, Staff, Newsletters, 2023 990, Overview, Resources, Donate, Who We Are, 2022 990, Our Service Area, Home, An Overview, Announcements, Services, 2020 990, Join Our Mailing List, What is a Land Trust?, Get Involved, Board Members, Videos, Contact Us, 2019 990, Event Calendar, Articles and Blogs, News & Events, Financial Info	False	True
Pennsylvania	Allegheny Land Trust	https://alleghenylandtrust.org/	OK	Allegheny Land Trust | Helping Local People Save Local Land	ALT is a land conservation nonprofit helping local people save local land in the Pittsburgh region since 1993 to help improve the quality of life for all.	September 18, 2025 | ALT Day of Giving | Our Current Land Conservation Projects | Attend An Event | Conservation Options | Join ALT's Conservationist Society	1191.0	Land Conservation, Hunting, What We Do, Community Conservation, More Ways to Give, Hunting Permit, Instagram, Environmental Education, Volunteer, Donate Now, Membership, Careers & Internships, Staff, Ways to Conserve Your Land, Know Before You Go, Resources, Send Us A Message, Strategic Plan, Events, Events Calendar, Who We Are, Explore, Mission & Vision, Support, Job Opportunities, Why Conserve Land, Connect, Facebook, Vistas Newsletter Archive, Sponsorship, Sign Up for Our Newsletter, Reports & Whitepapers, News, Financial Data, News & Events, Board of Directors, Find a Green Space, Land Stewardship	True	True
Pennsylvania	Brandywine Conservancy & Museum of Art	https://www.brandywine.org/conservancy	OK	Conservancy | Brandywine Conservancy and Museum of Art		Brandywine Conservancy | Conserving our Land & Water | Volunteer | The Brandywine Conservancy	548.0	Brandywine Creek Greenway, Brandywine Conservancy, Brandywine Campus Trails, Our Work, Recent Projects, About, Our Mission & Approach, Volunteer, For Landowners, Preserves & Trails, Stewardship Resources, Hiking through History, Events, Biking the Greenway, Publications, Jobs & Internships, Connect With Us, Conservancy Blog, The Laurels Preserve, Birmingham Hill Preserve, The Waterloo Mills Preserve, About the Greenway, Support, Staff Directory, Brandywine, Museum of Art, Miller Farm, For Municipalities, Environmental Currents, Get Involved, Videos, App, Brandywine Outside, Brandywine Flood Study, Become a Member, Conservancy, Projects, Brandywine Native Garden Hub, Mini-Grant Program, Penguin Court & Thomas Road Farm	True	False
Pennsylvania	Central Pennsylvania Conservancy	https://www.centralpaconservancy.org/	OK	Home - Central Pennsylvania Conservancy			442.0	Legacy Gifts, How We Conserve Land, An accredited land trust., Volunteer, Donate Now, Membership, Meet Our Team, Newsletters & Reports, Bequests, Events, Letort Spring Garden Preserve, Interactive Map, Protection Options and Process, Landowner Support, Home, About Us, Visit, Public Access Projects & Transfers, Get Involved, Juniata County Preserves, Ironmasterâ€™s Challenge â€“ 15K, 20mi & 50K, QCDs and IRA Distributions	True	True
Pennsylvania	Chestnut Hill Conservancy	https://chconservancy.org/	Error 406							
Pennsylvania	ClearWater Conservancy	https://www.clearwaterconservancy.org/	OK	Conservancy | ClearWater Conservancy | United States	The mission of ClearWater Conservancy is to conserve and restore the natural resources of central Pennsylvania through land conservation, water resources stewardship, and environmental outreach in the community.	About Us	524.0	Land Conservation, Native Garden, Golf Fest Photo Gallery, Compass, Watershed Cleanup Day 2025, Join Our Team, Golf-Fest, Board, Campaign to Connect, Mission, Vision, Strategy, Art & Chocolate, Volunteer, Enews Archive, Staff, Musser Gap, Events, Donate, Water Resources Stewardship, Rothrock Trail Alliance, Centred Outdoors, Barrens to Bald Eagle Wildlife Corridor, Annual Meeting 2025, Scotia Barrens to Ridgelines Initiative, DEIJ&B, Stay Informed, Slab Cabin Run Initiative, Get Involved, Contact Us, News	True	False
Pennsylvania	Countryside Conservancy	https://countrysideconservancy.org/	OK	Countryside Conservancy | Working in Lackawanna, Susquehanna and Wyoming counties in northeastern Pennsylvania.		Countryside Conservancy Preserves	323.0	LACKAWANNA STATE PARK TRAILS, EVENTS CALENDAR, EASEMENTS, TRAILS, TROLLEY TRAIL, EVENTS, BOARD OF DIRECTORS, HOME, PROTECTING YOUR LANDS, ABOUT US, PROTECTED LANDS, MEMBER APPLICATION, NEWSLETTER, STAFF, PRESERVES, DONATE, ABOUT, TRAILS ON PRESERVES	True	True
Pennsylvania	Delaware Highlands Conservancy	https://delawarehighlands.org/	OK	Delaware Highlands Conservancy		Programs & Events | What's New	713.0	Landowner Stories, Give a Gift Now, Corporate Sponsorships, Resources & Links for Landowners, Financial Benefits of Conservation Easements, Our Story, Caring for Your Land, What We Do, Scholarships, Directions, Dedicate a Bench at the Van Scott Nature Reserve, Land Acknowledgment, Volunteer Opportunities, River Club, Calendar of Events, Donate Now, On Your Own, Support Our Work Monthly, Staff, Green Lodging Partners, Conservation News, News & Events, Process to Protect Your Land, Landowner Inquiry Form, Resident Breeding Eagles, Frequently Asked Questions: Stewardship, Wintering Eagles, Resources, The Van Scott Nature Reserve, Eagles, Our Programs, Vision for the Conservation Education Center, Eagle Watching, GREEN LODGING, Love Where You Live, Partnerships, Leaving a Legacy, Eagle Nests, Map, Our Partners, SCHOLARSHIPS, Shop Official Merchandise, Confronting Natural Gas, Forest Management Plans, WOMEN & THEIR WOODS, Careers, Van Scott Nature Reserve, Conservation Easements, Conservation Buyer Program, Eagle Resources, Annual Monitoring, Eagles in Our Region, Guided Excursions, Whatâ€™s Special About Your Land?, Trails, Membership & Support, Get Involved, Eagle Etiquette, Contact Us, Getting Started, LandLines Newsletter Archive, Financials, Pike-Monroe Woodland Owners Group, Rules for Visitors, Newsletters & Annual Reports, Frequently Asked Questions, Interpretive Trail Guide, Protecting Your Land, Founderâ€™s Message, Landowner Corner, Women and Their Woods, Media Library, Connect & Learn, Board of Directors, Eagle Habitat	False	True
Pennsylvania	French and Pickering Creeks Conservation Trust	https://frenchandpickering.org/	OK	Home - French & Pickering Creeks Conservation Trust	Working to preserve, steward and connect people to the land in northern Chester County since 1967 Over 13,600 Acres Preserved Donate For over 50 years, French & Pickering has been a leader in preserving northern Chester County's natural resources and cherished landscapes. Your support means we can continue to protect our land and water, together.	Working to preserve, steward and connect people | to the land in northern Chester County since 1967 | Donate | Our Work | Annual Auction | Upcoming Events | Become a Member | The Latest at French & Pickering | Visit our Preserves	831.0	Our People, Donate now, FAQ, Corporate Sponsorships, Contact, Store, Ways To Give, Jerseys, Land Matters, Our Work, About, Our Team, Volunteer, Report: Land Protection & Flooding in a Changing Climate, Membership, Directions, Planned Giving, Individual Sponsorships, Sponsor, Events Calendar, Events, Lecture Recordings, Donate, Thomas P. Bentley Nature Preserve, Home, Annual Auction, Careers, Courses, Stock, IRA, & Donor Advised Fund Gifts, Preserves, Cannon for the Defense of Philadelphia, by Dan Graham, French Creek Iron Tour, News, Library, Apparel, Board of Directors, Templin Woods Preserve	True	True
Pennsylvania	French Creek Valley Conservancy	https://fcvc.org/	OK	fcvc.org - This website is for sale! - fcvc Resources and Information.	This website is for sale! fcvc.org is your first and best source for information about fcvc. Here you will also find topics relating to issues of general interest. We hope you find what you are looking for!		12.0		False	False
Pennsylvania	Heritage Conservancy	https://heritageconservancy.org/	OK	Land Â· History Â· Community - Heritage Conservancy		Land Â· History Â· Community	490.0	Land Conservation, Press Coverage, Wedding Testimonials, Additional Ways to Give, Historic Aldie Mansion, About, Contact & Directions, Nature Notes, Business Partnership, Weddings at Aldie, Weddings at Aldie Mansion, Volunteer, Ways to Give, Membership, Community Education, Our Impact, Resources, Events Calendar, Rentals at Aldie, Publications, About Our Team, Explore, Christmas at Aldie, Join Now, Jeffrey A. Miller Hospitality, Get Involved, Videos, History & Preservation, About Heritage Conservancy, Special Projects, News & Events, Wedding Photos & Video, Bur Oak Society â€“ Planned Giving	True	True
Pennsylvania	Hollow Oak Land Trust	https://hollowoak.org/	OK	Hollow Oak Land Trust - Protecting Green Space			615.0	FAQ, Boggs Run, Trail Services, Contact, Child Page One, Other Ways to Give, Forestbrooke, What We Do, Become a Volunteer Land Steward, Hollow Oak & Landowners, Trout Run, About, Hollow Oak Land Trust, Ways to Give, Corporate Sponsorship, Volunteer, Thorn Run, Directors & Staff, Hunting Policy and Permits, History, Advanced Template Blocks, Fiferâ€™s Fields, Report Trail Conditions, Policies, Events, Vinegar Hollow, Kenmawr, Montour Woods, Support, Child Page Two, Support Hollow Oak Now, Land Protection, Become a Land Steward, Visit, Collaborators, Supporters, Tax Relief for Owners, Press, Child Page Three, Our Conservation Areas, Sahli Nature Park, Child Page Four, Greenways & Economic Development	True	False
Pennsylvania	Lancaster Conservancy	https://www.lancasterconservancy.org/	OK	Lancaster Conservancy - Saving Nature - Lancaster, PA	The Lancaster Conservancy works to provide Lancaster, York, and Berks Counties with wild and forested lands and clean waterways. Forever.	Saving Nature	666.0	Conservancy TV, Shop Our Store, Where We Work, Volunteer Workdays, Water Quality Volunteer Coalition, Event Notice, Volunteer Land Steward, Give a Gift, Donate Today, Regional Trails, What We Do, Report an Issue on a Preserve, Explore Outdoors, Engaging our Community, Organization Service Days, Event on a Preserve Notice, Upcoming Events, Susquehanna Riverlands Mini-Grants, Volunteer, K-12 Conservation Education Volunteers, Lancaster Water Week, Join an Event, Dine on Harvest Moon, K-12 Conservation Education Program, Where to Fish, Protect & Restore Campaign, Climbers Run Nature Center, Caring for Nature, Susquehanna Riverlands, Where to Hunt, Protect Your Land, Habitat Advocate Classes, Events, Find a Preserve, Donate, Success Stories, Saving Natural Lands, Protect Cuffs Run, Stewardship Goals, Legacy Giving, Sponsorship Opportunities, Lancaster Conservancy Trail Fest, Community Wildlife Habitat, Phenology Community Science Project, Get Involved, Hellam Hills Conservation Area Master Plan, Presenter Request Form	True	False
Pennsylvania	Lancaster Farmland Trust	https://lancasterfarmlandtrust.org/	OK	Lancaster Farmland Trust - Save the Lancaster You Love	Lancaster Farmland Trust is a nonprofit committed to increasing permanent protection & stewardship of farmland across Lancaster County.	Lancaster Farmland Trust	243.0	Lancaster Farmland Trust, Join Our Team, Contact, LinkedIn, TikTok, Our Blog, Our Work, About, Become a Partner, Instagram, Volunteer, FAQs, 1. Preservation, 3. Stewardship, Merch Store, Overview, Events, Donate, Who We Are, Support Our Mission, Facebook, YouTube, Get Involved, Conservation, 2. Conservation, Financials, Blog, News, Preservation	True	True
Pennsylvania	Land Conservancy of Adams County	https://www.lcacnet.org/	OK	Sustainable	Our environment is suffering from mankind's progress towards economic development and we all need to live in a sustainable way so we no longer damage the world we live in. What are you doing to...	Sustainable | Sustainable	397.0	Open in app, Environmentalists Need to Stop Talking, Pinterest, News on Climate Change, Posts, Solar systems, Sustainable, Solar panels, Archive, veganhippiechick, Solar power, Solar Power CEE (Instagram), climate-crisis, Solar Power CEE (Blogger), happyheidi, sixpenceee, Facebook, Reddit, environmentalact, Embed, Solar Power CEE (Facebook), Permalink, Environmentalists, Tweet, Mail, eco-minimalism, g7ife	False	False
Pennsylvania	Land Trust of Bucks County	https://landtrustbuckscounty.org/	OK	Land Trust Bucks Co.		Land Trust Bucks Co. | What We Do	876.0		True	True
Pennsylvania	Natural Lands	https://natlands.org/	OK	Natural Lands | Land for Life. Nature for All.	Natural Lands. Land for Life, Nature for All. Saving open space, caring for nature, and connecting people to the outdoors and each other. Land conservation in Pennsylvania and New Jersey.	land for life. nature for all.	1130.0		True	True
