Organization	URL	File	Status
Wetlands America Trust (affiliate)	https://www.ducks.org/conservation/wetlands-america-trust	/Users/landtrust/Projects/dclt-strategic-system-v2/scripts/../data/landtrusts/datasets/screens/logos/Wetlands_America_Trust_(affiliate)_logo.png	DownloadedIMG
Sustainable Conservation (affiliate)	https://suscon.org	/Users/landtrust/Projects/dclt-strategic-system-v2/scripts/../data/landtrusts/datasets/screens/logos/Sustainable_Conservation_(affiliate)_logo.svg	SavedSVG
The Trust for Public Land	https://www.tpl.org	The_Trust_for_Public_Land	Fail
Land Trust of North Alabama	https://www.landtrustnal.org	/Users/landtrust/Projects/dclt-strategic-system-v2/scripts/../data/landtrusts/datasets/screens/logos/Land_Trust_of_North_Alabama_logo.svg	SavedSVG
Great Land Trust	https://greatlandtrust.org	/Users/landtrust/Projects/dclt-strategic-system-v2/scripts/../data/landtrusts/datasets/screens/logos/Great_Land_Trust_logo.svg	SavedSVG
Southeast Alaska Land Trust	https://sealt.org	Southeast_Alaska_Land_Trust	Error
Desert Foothills Land Trust	https://dflandtrust.org	Desert_Foothills_Land_Trust	Error
Cayucos Land Conservancy	https://cayucoslandconservancy.org	Cayucos_Land_Conservancy	Error
Black Canyon Regional Land Trust	https://bcrlt.org	Black_Canyon_Regional_Land_Trust	Fail
Colorado Cattlemen’s Agricultural Land Trust	https://ccalt.org	/Users/landtrust/Projects/dclt-strategic-system-v2/scripts/../data/landtrusts/datasets/screens/logos/Colorado_Cattlemen’s_Agricultural_Land_Trust_logo.svg	SavedSVG
Colorado Headwaters Land Trust	https://headwaterslandtrust.org	Colorado_Headwaters_Land_Trust	Error
Branford Land Trust	https://branfordlandtrust.org	Branford_Land_Trust	Error
Candlewood Valley Regional Land Trust	https://candlewoodvalleylandtrust.org	Candlewood_Valley_Regional_Land_Trust	Error
Conservation Foundation of the Gulf Coast	https://www.conservationfoundation.com	Conservation_Foundation_of_the_Gulf_Coast	Error
Tall Timbers Research Station & Land Conservancy	https://talltimbers.org	/Users/landtrust/Projects/dclt-strategic-system-v2/scripts/../data/landtrusts/datasets/screens/logos/Tall_Timbers_Research_Station_and_Land_Conservancy_logo.png	DownloadedIMG
Athens Land Trust	https://athenslandtrust.org	/Users/landtrust/Projects/dclt-strategic-system-v2/scripts/../data/landtrusts/datasets/screens/logos/Athens_Land_Trust_logo.png	DownloadedIMG
Chattooga Conservancy	https://chattoogaconservancy.org	Chattooga_Conservancy	Error
Georgia Piedmont Land Trust	https://gplandtrust.org	Georgia_Piedmont_Land_Trust	Error
St. Simons Land Trust	https://sslt.org	/Users/landtrust/Projects/dclt-strategic-system-v2/scripts/../data/landtrusts/datasets/screens/logos/St._Simons_Land_Trust_logo.png	DownloadedIMG
Wood River Land Trust	https://www.woodriverlandtrust.org	/Users/landtrust/Projects/dclt-strategic-system-v2/scripts/../data/landtrusts/datasets/screens/logos/Wood_River_Land_Trust_logo.svg	SavedSVG
Prairie Land Conservancy	https://www.prairielandconservancy.org	Prairie_Land_Conservancy	Fail
The Conservation Foundation	https://www.theconservationfoundation.org	/Users/landtrust/Projects/dclt-strategic-system-v2/scripts/../data/landtrusts/datasets/screens/logos/The_Conservation_Foundation_logo.png	DownloadedIMG
The Land Conservancy of McHenry County	https://conservemc.org	/Users/landtrust/Projects/dclt-strategic-system-v2/scripts/../data/landtrusts/datasets/screens/logos/The_Land_Conservancy_of_McHenry_County_logo.png	DownloadedIMG
Central Indiana Land Trust	https://www.conservingindiana.org	/Users/landtrust/Projects/dclt-strategic-system-v2/scripts/../data/landtrusts/datasets/screens/logos/Central_Indiana_Land_Trust_logo.png	DownloadedIMG
NICHES Land Trust	https://www.nicheslandtrust.org	/Users/landtrust/Projects/dclt-strategic-system-v2/scripts/../data/landtrusts/datasets/screens/logos/NICHES_Land_Trust_logo.png	DownloadedIMG
Iowa Natural Heritage Foundation	https://www.inhf.org	/Users/landtrust/Projects/dclt-strategic-system-v2/scripts/../data/landtrusts/datasets/screens/logos/Iowa_Natural_Heritage_Foundation_logo.png	DownloadedIMG
Louisville & Jefferson County Environmental Trust	https://louisvilleky.gov/government/advanced-planning/land-trust	Louisville_and_Jefferson_County_Environmental_Trust	Fail
Woods and Waters Land Trust	https://woodsandwaterslandtrust.org	Woods_and_Waters_Land_Trust	Error
Brunswick-Topsham Land Trust	https://www.btlt.org	Brunswick_Topsham_Land_Trust	Error
Chebeague & Cumberland Land Trust	https://www.ccltmaine.org	Chebeague_and_Cumberland_Land_Trust	Error
Coastal Mountains Land Trust	https://www.coastalmountains.org	Coastal_Mountains_Land_Trust	Error
Coastal Rivers Conservation Trust	https://www.coastalrivers.org	Coastal_Rivers_Conservation_Trust	Error
Forest Society of Maine	https://www.fsmaine.org	Forest_Society_of_Maine	Error
Frenchman Bay Conservancy	https://www.frenchmanbay.org	Frenchman_Bay_Conservancy	Error
Harpswell Heritage Land Trust	https://hhltmaine.org	Harpswell_Heritage_Land_Trust	Error
Loon Echo Land Trust	https://www.loonecholandtrust.org	Loon_Echo_Land_Trust	Error
Oceanside Conservation Trust of Casco Bay	https://oceansidect.org	Oceanside_Conservation_Trust_of_Casco_Bay	Error
Potomac Conservancy	https://www.potomac.org	Potomac_Conservancy	Error
Scenic Rivers Land Trust	https://www.srlt.org	Scenic_Rivers_Land_Trust	Error
Ashburnham Conservation Trust	https://ashburnhamconservationtrust.org	Ashburnham_Conservation_Trust	Error
Buzzards Bay Coalition	https://www.savebuzzardsbay.org	Buzzards_Bay_Coalition	Error
Sheriff’s Meadow Foundation	https://sheriffsmeadow.org	Sheriff’s_Meadow_Foundation	Error
The Trustees of Reservations	https://thetrustees.org	The_Trustees_of_Reservations	Error
Wareham Land Trust	https://warehamlandtrust.org	Wareham_Land_Trust	Error
Chikaming Open Lands	https://chikamingopenlands.org	Chikaming_Open_Lands	Error
Grand Traverse Regional Land Conservancy	https://www.gtrlc.org	Grand_Traverse_Regional_Land_Conservancy	Error
Land Conservancy of West Michigan	https://naturenearby.org	Land_Conservancy_of_West_Michigan	Error
Little Forks Conservancy	https://littleforks.org	Little_Forks_Conservancy	Error
Ozark Regional Land Trust	https://orlt.org	Ozark_Regional_Land_Trust	Error
Five Valleys Land Trust	https://www.fvlt.org	Five_Valleys_Land_Trust	Error
Flathead Land Trust	https://www.flatheadlandtrust.org	Flathead_Land_Trust	Error
Montana Land Reliance	https://mtlandreliance.org	Montana_Land_Reliance	Error
Nebraska Land Trust	https://nebraskalandtrust.org	Nebraska_Land_Trust	Error
Ammonoosuc Conservation Trust	https://www.aconservationtrust.org	Ammonoosuc_Conservation_Trust	Error
Five Rivers Conservation Trust	https://5rct.org	Five_Rivers_Conservation_Trust	HeaderScreenshot
Southeast Land Trust of New Hampshire	https://seltnh.org	/Users/landtrust/Projects/dclt-strategic-system-v2/scripts/../data/landtrusts/datasets/screens/logos/Southeast_Land_Trust_of_New_Hampshire_logo.svg	SavedSVG
Upper Valley Land Trust	https://uvlt.org	/Users/landtrust/Projects/dclt-strategic-system-v2/scripts/../data/landtrusts/datasets/screens/logos/Upper_Valley_Land_Trust_logo.png	DownloadedIMG
D&R Greenway Land Trust	https://drgreenway.org	/Users/landtrust/Projects/dclt-strategic-system-v2/scripts/../data/landtrusts/datasets/screens/logos/DandR_Greenway_Land_Trust_logo.png	DownloadedIMG
Harding Land Trust	https://hardinglandtrust.org	/Users/landtrust/Projects/dclt-strategic-system-v2/scripts/../data/landtrusts/datasets/screens/logos/Harding_Land_Trust_logo.png	DownloadedIMG
Ridge and Valley Conservancy	https://ridgeandvalleyconservancy.org	/Users/landtrust/Projects/dclt-strategic-system-v2/scripts/../data/landtrusts/datasets/screens/logos/Ridge_and_Valley_Conservancy_logo.svg	SavedSVG
Champlain Area Trails	https://champlainareatrails.com	/Users/landtrust/Projects/dclt-strategic-system-v2/scripts/../data/landtrusts/datasets/screens/logos/Champlain_Area_Trails_logo.png	DownloadedIMG
Genesee Land Trust	https://www.geneseelandtrust.org	/Users/landtrust/Projects/dclt-strategic-system-v2/scripts/../data/landtrusts/datasets/screens/logos/Genesee_Land_Trust_logo.png	DownloadedIMG
Open Space Institute	https://www.openspaceinstitute.org	/Users/landtrust/Projects/dclt-strategic-system-v2/scripts/../data/landtrusts/datasets/screens/logos/Open_Space_Institute_logo.svg	SavedSVG
Peconic Land Trust	https://peconiclandtrust.org	/Users/landtrust/Projects/dclt-strategic-system-v2/scripts/../data/landtrusts/datasets/screens/logos/Peconic_Land_Trust_logo.svg	SavedSVG
Putnam County Land Trust	https://putnamlandtrust.org	Putnam_County_Land_Trust	Error
Thousand Islands Land Trust	https://tilandtrust.org	Thousand_Islands_Land_Trust	Error
Wallkill Valley Land Trust	https://wallkillvalleylt.org	Wallkill_Valley_Land_Trust	Error
Woodstock Land Conservancy	https://woodstocklandconservancy.org	Woodstock_Land_Conservancy	Error
Conserving Carolina	https://conservingcarolina.org	Conserving_Carolina	Error
Highlands-Cashiers Land Trust	https://www.hicashlt.org	Highlands_Cashiers_Land_Trust	Error
Mainspring Conservation Trust	https://www.mainspringconserves.org	Mainspring_Conservation_Trust	Error
Tar River Land Conservancy	https://tarriverlandconservancy.org	Tar_River_Land_Conservancy	Error
The Walthour-Moss Foundation	https://walthour-moss.org	The_Walthour_Moss_Foundation	Error
